Category,Quantity,Price,Date
Electronic accessories,8,756.168,3
Electronic accessories,8,101.64,1
Food and beverages,10,348.705,1
Fashion accessories,8,85.512,3
Sports and travel,10,335.895,2
Home and lifestyle,6,216.846,3
Food and beverages,2,175.014,3
Sports and travel,7,335.013,1
Food and beverages,1,92.295,2
Electronic accessories,10,771.435,3
Fashion accessories,8,102.396,3
Sports and travel,10,807.66,3
Health and beauty,5,439.215,2
Electronic accessories,8,486.444,2
Fashion accessories,5,485.5725,3
Electronic accessories,5,148.995,3
Electronic accessories,6,317.835,2
Health and beauty,8,832.944,1
Fashion accessories,7,446.439,1
Food and beverages,6,297.801,2
Health and beauty,7,629.16,3
Food and beverages,9,331.128,2
Electronic accessories,9,423.738,1
Home and lifestyle,4,193.074,2
Health and beauty,5,145.5825,3
Food and beverages,7,84.7455,1
Health and beauty,2,122.472,2
Home and lifestyle,4,329.196,3
Health and beauty,10,888.405,2
Health and beauty,5,435.12,3
Food and beverages,2,167.034,3
Home and lifestyle,10,514.605,1
Food and beverages,3,91.8225,3
Electronic accessories,4,235.746,1
Home and lifestyle,8,782.208,2
Fashion accessories,8,431.256,1
Food and beverages,3,313.74,2
Electronic accessories,6,223.587,2
Sports and travel,1,44.9925,3
Fashion accessories,4,397.614,3
Home and lifestyle,3,217.2555,2
Electronic accessories,3,82.719,3
Home and lifestyle,9,338.2155,3
Home and lifestyle,6,103.131,2
Home and lifestyle,2,26.733,2
Sports and travel,7,611.079,1
Sports and travel,6,221.886,3
Electronic accessories,4,57.876,1
Sports and travel,1,92.7255,2
Health and beauty,9,374.409,1
Electronic accessories,9,833.9625,2
Sports and travel,2,53.151,3
Home and lifestyle,6,629.496,3
Fashion accessories,2,175.035,2
Food and beverages,10,781.62,2
Health and beauty,7,470.988,1
Home and lifestyle,6,397.845,1
Home and lifestyle,3,270.018,1
Health and beauty,7,579.8415,1
Sports and travel,5,469.77,3
Health and beauty,3,290.0835,2
Food and beverages,6,360.927,3
Food and beverages,4,279.384,3
Fashion accessories,9,943.299,3
Home and lifestyle,10,479.64,1
Health and beauty,5,266.6475,2
Health and beauty,7,74.088,3
Electronic accessories,7,690.018,1
Electronic accessories,2,176.925,3
Fashion accessories,1,56.469,2
Home and lifestyle,5,188.0025,2
Food and beverages,8,222.012,2
Health and beauty,3,125.7165,2
Home and lifestyle,3,68.985,1
Food and beverages,4,263.97,2
Food and beverages,4,88.368,1
Home and lifestyle,6,415.233,2
Fashion accessories,7,312.8895,1
Food and beverages,9,477.1305,1
Electronic accessories,6,289.926,2
Home and lifestyle,10,165.9,1
Food and beverages,9,932.337,2
Fashion accessories,1,96.579,3
Electronic accessories,2,43.869,2
Fashion accessories,1,16.275,3
Electronic accessories,3,304.983,3
Food and beverages,2,69.993,1
Electronic accessories,2,80.367,3
Home and lifestyle,9,314.685,3
Home and lifestyle,3,255.1815,1
Health and beauty,3,49.77,3
Electronic accessories,5,181.0725,3
Food and beverages,10,888.615,1
Home and lifestyle,7,271.2885,2
Electronic accessories,7,640.038,1
Home and lifestyle,3,252.252,2
Fashion accessories,2,180.873,2
Fashion accessories,2,104.832,3
Food and beverages,4,313.572,3
Food and beverages,6,167.58,2
Electronic accessories,1,26.7225,3
Food and beverages,1,71.1585,2
Food and beverages,4,250.278,1
Health and beauty,4,244.23,1
Sports and travel,9,921.186,3
Health and beauty,7,734.706,1
Electronic accessories,7,708.3195,1
Fashion accessories,5,334.4775,2
Health and beauty,2,30.996,2
Health and beauty,8,520.8,1
Electronic accessories,10,864.57,3
Health and beauty,8,633.108,1
Food and beverages,5,296.94,3
Sports and travel,10,804.3,1
Electronic accessories,2,121.863,3
Fashion accessories,10,183.645,2
Electronic accessories,1,63.9975,2
Health and beauty,1,42.3675,1
Home and lifestyle,10,1022.49,3
Food and beverages,1,33.432,2
Home and lifestyle,1,69.111,2
Fashion accessories,7,649.299,2
